,env,batch_size,use_target,num_hidden,learn_rate,memory_size,discount_factor,run,scores,l2_norms,maxQs,soft_convergence_thresh
0,CartPole-v1,64,250,128,0.001,64,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4805), tensor(7.4960), tensor(7.5027)]","[None, None, None, None, None, None, None, 1.1033656597137451, 1.667760968208313, 1.8969131708145142]",5.000000000000001
1,CartPole-v1,64,250,128,0.001,5000,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4800), tensor(7.4955), tensor(7.5019)]","[None, None, None, None, None, None, None, 1.1027617454528809, 1.6907093524932861, 1.9245060682296753]",5.000000000000001
2,CartPole-v1,64,250,128,0.001,10000,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4800), tensor(7.4955), tensor(7.5019)]","[None, None, None, None, None, None, None, 1.1027617454528809, 1.6907093524932861, 1.9245060682296753]",5.000000000000001
3,CartPole-v1,64,250,128,0.001,20000,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4800), tensor(7.4955), tensor(7.5019)]","[None, None, None, None, None, None, None, 1.1027617454528809, 1.6907093524932861, 1.9245060682296753]",5.000000000000001
4,CartPole-v1,64,250,128,0.001,64,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4805), tensor(7.4960), tensor(7.5027)]","[None, None, None, None, None, None, None, 1.1033656597137451, 1.667760968208313, 1.8969131708145142]",5.000000000000001
5,CartPole-v1,64,250,128,0.001,5000,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4800), tensor(7.4955), tensor(7.5019)]","[None, None, None, None, None, None, None, 1.1027617454528809, 1.6907093524932861, 1.9245060682296753]",5.000000000000001
6,CartPole-v1,64,250,128,0.001,10000,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4800), tensor(7.4955), tensor(7.5019)]","[None, None, None, None, None, None, None, 1.1027617454528809, 1.6907093524932861, 1.9245060682296753]",5.000000000000001
7,CartPole-v1,64,250,128,0.001,20000,0.8,0,"[9.0, 10.0, 10.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0]","[tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4658), tensor(7.4668), tensor(7.4800), tensor(7.4955), tensor(7.5019)]","[None, None, None, None, None, None, None, 1.1027617454528809, 1.6907093524932861, 1.9245060682296753]",5.000000000000001
8,CartPole-v1,64,250,128,0.001,64,0.8,1,"[89.0, 54.0, 15.0, 11.0, 8.0, 9.0, 10.0, 8.0, 9.0, 9.0]","[tensor(7.3120), tensor(7.5108), tensor(7.4932), tensor(7.4781), tensor(7.4697), tensor(7.4654), tensor(7.4703), tensor(7.4798), tensor(7.4944), tensor(7.5133)]","[None, 2.072571277618408, 2.0666873455047607, 2.1377105712890625, 2.3899383544921875, 2.6175713539123535, 2.538691282272339, 2.332555055618286, 2.3050453662872314, 2.112300395965576]",5.000000000000001
9,CartPole-v1,64,250,128,0.001,5000,0.8,1,"[89.0, 55.0, 15.0, 12.0, 10.0, 9.0, 10.0, 9.0, 11.0, 9.0]","[tensor(7.3126), tensor(7.5193), tensor(7.5135), tensor(7.5006), tensor(7.4910), tensor(7.4862), tensor(7.4870), tensor(7.4918), tensor(7.5019), tensor(7.5065)]","[None, 2.0015311241149902, 1.9949665069580078, 2.090240478515625, 2.343864679336548, 2.4081735610961914, 2.706509590148926, 2.5226645469665527, 2.3420233726501465, 2.3519206047058105]",5.000000000000001
10,CartPole-v1,64,250,128,0.001,10000,0.8,1,"[89.0, 55.0, 15.0, 12.0, 10.0, 9.0, 10.0, 9.0, 11.0, 9.0]","[tensor(7.3126), tensor(7.5193), tensor(7.5135), tensor(7.5006), tensor(7.4910), tensor(7.4862), tensor(7.4870), tensor(7.4918), tensor(7.5019), tensor(7.5065)]","[None, 2.0015311241149902, 1.9949665069580078, 2.090240478515625, 2.343864679336548, 2.4081735610961914, 2.706509590148926, 2.5226645469665527, 2.3420233726501465, 2.3519206047058105]",5.000000000000001
11,CartPole-v1,64,250,128,0.001,20000,0.8,1,"[89.0, 55.0, 15.0, 12.0, 10.0, 9.0, 10.0, 9.0, 11.0, 9.0]","[tensor(7.3126), tensor(7.5193), tensor(7.5135), tensor(7.5006), tensor(7.4910), tensor(7.4862), tensor(7.4870), tensor(7.4918), tensor(7.5019), tensor(7.5065)]","[None, 2.0015311241149902, 1.9949665069580078, 2.090240478515625, 2.343864679336548, 2.4081735610961914, 2.706509590148926, 2.5226645469665527, 2.3420233726501465, 2.3519206047058105]",5.000000000000001
12,CartPole-v1,64,250,128,0.001,64,0.8,1,"[89.0, 54.0, 15.0, 11.0, 8.0, 9.0, 10.0, 8.0, 9.0, 9.0]","[tensor(7.3120), tensor(7.5108), tensor(7.4932), tensor(7.4781), tensor(7.4697), tensor(7.4654), tensor(7.4703), tensor(7.4798), tensor(7.4944), tensor(7.5133)]","[None, 2.072571277618408, 2.0666873455047607, 2.1377105712890625, 2.3899383544921875, 2.6175713539123535, 2.538691282272339, 2.332555055618286, 2.3050453662872314, 2.112300395965576]",5.000000000000001
13,CartPole-v1,64,250,128,0.001,5000,0.8,1,"[89.0, 55.0, 15.0, 12.0, 10.0, 9.0, 10.0, 9.0, 11.0, 9.0]","[tensor(7.3126), tensor(7.5193), tensor(7.5135), tensor(7.5006), tensor(7.4910), tensor(7.4862), tensor(7.4870), tensor(7.4918), tensor(7.5019), tensor(7.5065)]","[None, 2.0015311241149902, 1.9949665069580078, 2.090240478515625, 2.343864679336548, 2.4081735610961914, 2.706509590148926, 2.5226645469665527, 2.3420233726501465, 2.3519206047058105]",5.000000000000001
14,CartPole-v1,64,250,128,0.001,10000,0.8,1,"[89.0, 55.0, 15.0, 12.0, 10.0, 9.0, 10.0, 9.0, 11.0, 9.0]","[tensor(7.3126), tensor(7.5193), tensor(7.5135), tensor(7.5006), tensor(7.4910), tensor(7.4862), tensor(7.4870), tensor(7.4918), tensor(7.5019), tensor(7.5065)]","[None, 2.0015311241149902, 1.9949665069580078, 2.090240478515625, 2.343864679336548, 2.4081735610961914, 2.706509590148926, 2.5226645469665527, 2.3420233726501465, 2.3519206047058105]",5.000000000000001
15,CartPole-v1,64,250,128,0.001,20000,0.8,1,"[89.0, 55.0, 15.0, 12.0, 10.0, 9.0, 10.0, 9.0, 11.0, 9.0]","[tensor(7.3126), tensor(7.5193), tensor(7.5135), tensor(7.5006), tensor(7.4910), tensor(7.4862), tensor(7.4870), tensor(7.4918), tensor(7.5019), tensor(7.5065)]","[None, 2.0015311241149902, 1.9949665069580078, 2.090240478515625, 2.343864679336548, 2.4081735610961914, 2.706509590148926, 2.5226645469665527, 2.3420233726501465, 2.3519206047058105]",5.000000000000001
16,CartPole-v1,64,250,128,0.001,64,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3065), tensor(7.3145), tensor(7.3178)]","[None, None, None, None, None, None, None, 1.1490473747253418, 1.6620737314224243, 1.877738118171692]",5.000000000000001
17,CartPole-v1,64,250,128,0.001,5000,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3068), tensor(7.3167), tensor(7.3219)]","[None, None, None, None, None, None, None, 1.0873924493789673, 1.6659828424453735, 1.891232967376709]",5.000000000000001
18,CartPole-v1,64,250,128,0.001,10000,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3068), tensor(7.3167), tensor(7.3219)]","[None, None, None, None, None, None, None, 1.0873924493789673, 1.6659828424453735, 1.891232967376709]",5.000000000000001
19,CartPole-v1,64,250,128,0.001,20000,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3068), tensor(7.3167), tensor(7.3219)]","[None, None, None, None, None, None, None, 1.0873924493789673, 1.6659828424453735, 1.891232967376709]",5.000000000000001
20,CartPole-v1,64,250,128,0.001,64,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3065), tensor(7.3145), tensor(7.3178)]","[None, None, None, None, None, None, None, 1.1490473747253418, 1.6620737314224243, 1.877738118171692]",5.000000000000001
21,CartPole-v1,64,250,128,0.001,5000,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3068), tensor(7.3167), tensor(7.3219)]","[None, None, None, None, None, None, None, 1.0873924493789673, 1.6659828424453735, 1.891232967376709]",5.000000000000001
22,CartPole-v1,64,250,128,0.001,10000,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3068), tensor(7.3167), tensor(7.3219)]","[None, None, None, None, None, None, None, 1.0873924493789673, 1.6659828424453735, 1.891232967376709]",5.000000000000001
23,CartPole-v1,64,250,128,0.001,20000,0.8,2,"[10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 11.0, 10.0, 10.0, 10.0]","[tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3038), tensor(7.3031), tensor(7.3068), tensor(7.3167), tensor(7.3219)]","[None, None, None, None, None, None, None, 1.0873924493789673, 1.6659828424453735, 1.891232967376709]",5.000000000000001
24,Acrobot-v1,64,250,256,0.001,64,0.99,0,"[-305.0, -500.0, -443.0, -116.0, -111.0, -160.0, -370.0, -354.0, -348.0, -176.0]","[tensor(14.0969), tensor(14.1280), tensor(14.5223), tensor(14.9229), tensor(15.0886), tensor(15.1753), tensor(15.8994), tensor(16.2230), tensor(16.5628), tensor(16.6396)]","[None, 24.835065841674805, 31.888402938842773, 32.65711975097656, 29.700910568237305, 32.21147537231445, 41.021873474121094, 38.73673629760742, 30.93301010131836, 26.652942657470703]",99.99999999999991
25,Acrobot-v1,64,250,256,0.001,5000,0.99,0,"[-472.0, -183.0, -215.0, -186.0, -305.0, -227.0, -212.0, -253.0, -497.0, -273.0]","[tensor(16.1398), tensor(16.9847), tensor(18.3258), tensor(18.6549), tensor(19.0733), tensor(19.3712), tensor(19.6339), tensor(19.8467), tensor(20.2234), tensor(20.4044)]","[None, 91.30371856689453, 88.91082763671875, 88.67887878417969, 89.3807373046875, 89.69100952148438, 90.74504089355469, 91.028076171875, 91.54415893554688, 90.65803527832031]",99.99999999999991
26,Acrobot-v1,64,250,256,0.001,10000,0.99,0,"[-472.0, -183.0, -215.0, -186.0, -305.0, -227.0, -212.0, -253.0, -497.0, -273.0]","[tensor(16.1398), tensor(16.9847), tensor(18.3258), tensor(18.6549), tensor(19.0733), tensor(19.3712), tensor(19.6339), tensor(19.8467), tensor(20.2234), tensor(20.4044)]","[None, 91.30371856689453, 88.91082763671875, 88.67887878417969, 89.3807373046875, 89.69100952148438, 90.74504089355469, 91.028076171875, 91.54415893554688, 90.65803527832031]",99.99999999999991
27,Acrobot-v1,64,250,256,0.001,20000,0.99,0,"[-472.0, -183.0, -215.0, -186.0, -305.0, -227.0, -212.0, -253.0, -497.0, -273.0]","[tensor(16.1398), tensor(16.9847), tensor(18.3258), tensor(18.6549), tensor(19.0733), tensor(19.3712), tensor(19.6339), tensor(19.8467), tensor(20.2234), tensor(20.4044)]","[None, 91.30371856689453, 88.91082763671875, 88.67887878417969, 89.3807373046875, 89.69100952148438, 90.74504089355469, 91.028076171875, 91.54415893554688, 90.65803527832031]",99.99999999999991
28,Acrobot-v1,64,250,256,0.001,64,0.99,0,"[-333.0, -305.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0]","[tensor(12.5505), tensor(14.8929), tensor(14.9050), tensor(14.7333), tensor(14.7035), tensor(14.6989), tensor(14.6986), tensor(14.7001), tensor(14.7003), tensor(14.6972)]","[None, 51.463890075683594, 51.7966423034668, 21.422460556030273, 19.766759872436523, 19.100128173828125, 19.369064331054688, 19.375288009643555, 19.566049575805664, 19.096982955932617]",99.99999999999991
29,Acrobot-v1,64,250,256,0.001,5000,0.99,0,"[-472.0, -500.0, -189.0, -207.0, -175.0, -219.0, -176.0, -205.0, -223.0, -193.0]","[tensor(16.3481), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980)]","[None, 176.6057586669922, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594]",99.99999999999991
30,Acrobot-v1,64,250,256,0.001,10000,0.99,0,"[-472.0, -500.0, -189.0, -207.0, -175.0, -219.0, -176.0, -205.0, -223.0, -193.0]","[tensor(16.3481), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980)]","[None, 176.6057586669922, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594]",99.99999999999991
31,Acrobot-v1,64,250,256,0.001,20000,0.99,0,"[-472.0, -500.0, -189.0, -207.0, -175.0, -219.0, -176.0, -205.0, -223.0, -193.0]","[tensor(16.3481), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980), tensor(16.3980)]","[None, 176.6057586669922, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594, 170.82786560058594]",99.99999999999991
32,Acrobot-v1,64,250,256,0.001,64,0.99,1,"[-351.0, -88.0, -243.0, -104.0, -108.0, -296.0, -151.0, -239.0, -119.0, -145.0]","[tensor(14.8391), tensor(15.8434), tensor(16.4857), tensor(16.6392), tensor(16.7481), tensor(17.1102), tensor(17.1756), tensor(17.3250), tensor(17.4276), tensor(17.7048)]","[None, 51.964393615722656, 77.99522399902344, 76.15386962890625, 49.91177749633789, 48.35275650024414, 50.50415802001953, 50.50455856323242, 49.883087158203125, 54.983734130859375]",99.99999999999991
33,Acrobot-v1,64,250,256,0.001,5000,0.99,1,"[-500.0, -500.0, -500.0, -430.0, -500.0, -500.0, -309.0, -500.0, -325.0, -330.0]","[tensor(14.2360), tensor(14.9779), tensor(15.7196), tensor(16.1577), tensor(16.5820), tensor(16.9690), tensor(17.1593), tensor(17.4199), tensor(17.5803), tensor(17.7386)]","[None, 39.97205352783203, 43.19839859008789, 43.809322357177734, 43.98614501953125, 48.20825958251953, 48.715980529785156, 48.85858917236328, 49.14944839477539, 49.26170349121094]",99.99999999999991
34,Acrobot-v1,64,250,256,0.001,10000,0.99,1,"[-500.0, -500.0, -500.0, -430.0, -500.0, -500.0, -309.0, -500.0, -325.0, -330.0]","[tensor(14.2360), tensor(14.9779), tensor(15.7196), tensor(16.1577), tensor(16.5820), tensor(16.9690), tensor(17.1593), tensor(17.4199), tensor(17.5803), tensor(17.7386)]","[None, 39.97205352783203, 43.19839859008789, 43.809322357177734, 43.98614501953125, 48.20825958251953, 48.715980529785156, 48.85858917236328, 49.14944839477539, 49.26170349121094]",99.99999999999991
35,Acrobot-v1,64,250,256,0.001,20000,0.99,1,"[-500.0, -500.0, -500.0, -430.0, -500.0, -500.0, -309.0, -500.0, -325.0, -330.0]","[tensor(14.2360), tensor(14.9779), tensor(15.7196), tensor(16.1577), tensor(16.5820), tensor(16.9690), tensor(17.1593), tensor(17.4199), tensor(17.5803), tensor(17.7386)]","[None, 39.97205352783203, 43.19839859008789, 43.809322357177734, 43.98614501953125, 48.20825958251953, 48.715980529785156, 48.85858917236328, 49.14944839477539, 49.26170349121094]",99.99999999999991
36,Acrobot-v1,64,250,256,0.001,64,0.99,1,"[-500.0, -500.0, -230.0, -342.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0]","[tensor(14.6395), tensor(14.6604), tensor(14.8696), tensor(15.5096), tensor(17.1540), tensor(17.2497), tensor(17.2824), tensor(17.3055), tensor(17.3202), tensor(17.3759)]","[None, 55.00247573852539, 76.91444396972656, 76.91444396972656, 58.377708435058594, 50.47282791137695, 49.526084899902344, 48.848018646240234, 48.138668060302734, 47.9581298828125]",99.99999999999991
