,env,batch_size,use_target,num_hidden,learn_rate,memory_size,discount_factor,run,scores,l2_norms,maxQs,soft_convergence_thresh
37,Acrobot-v1,64,250,256,0.001,5000,0.99,1,"[-500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0]","[tensor(14.5696), tensor(15.5488), tensor(15.8565), tensor(15.9876), tensor(16.0816), tensor(16.1556), tensor(16.2159), tensor(16.2636), tensor(16.3054), tensor(16.3473)]","[None, 50.22356033325195, 49.60050582885742, 49.63642501831055, 49.75443649291992, 49.67255783081055, 49.82012939453125, 49.679141998291016, 49.855106353759766, 49.8045539855957]",99.99999999999991
38,Acrobot-v1,64,250,256,0.001,10000,0.99,1,"[-500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0]","[tensor(14.5696), tensor(15.5488), tensor(15.8565), tensor(15.9876), tensor(16.0816), tensor(16.1556), tensor(16.2159), tensor(16.2636), tensor(16.3054), tensor(16.3473)]","[None, 50.22356033325195, 49.60050582885742, 49.63642501831055, 49.75443649291992, 49.67255783081055, 49.82012939453125, 49.679141998291016, 49.855106353759766, 49.8045539855957]",99.99999999999991
39,Acrobot-v1,64,250,256,0.001,20000,0.99,1,"[-500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0, -500.0]","[tensor(14.5696), tensor(15.5488), tensor(15.8565), tensor(15.9876), tensor(16.0816), tensor(16.1556), tensor(16.2159), tensor(16.2636), tensor(16.3054), tensor(16.3473)]","[None, 50.22356033325195, 49.60050582885742, 49.63642501831055, 49.75443649291992, 49.67255783081055, 49.82012939453125, 49.679141998291016, 49.855106353759766, 49.8045539855957]",99.99999999999991
40,Acrobot-v1,64,250,256,0.001,64,0.99,2,"[-441.0, -201.0, -170.0, -166.0, -204.0, -209.0, -156.0, -167.0, -249.0, -181.0]","[tensor(16.3578), tensor(17.5279), tensor(17.8827), tensor(18.1194), tensor(18.2330), tensor(18.4160), tensor(18.8602), tensor(18.9588), tensor(19.2461), tensor(19.3463)]","[None, 53.81607437133789, 57.03866195678711, 58.19288635253906, 57.357120513916016, 55.15129089355469, 55.32536697387695, 55.13846969604492, 55.839927673339844, 55.58993911743164]",99.99999999999991
41,Acrobot-v1,64,250,256,0.001,5000,0.99,2,"[-374.0, -500.0, -500.0, -282.0, -500.0, -244.0, -197.0, -202.0, -195.0, -364.0]","[tensor(15.8602), tensor(17.7665), tensor(18.2870), tensor(18.5485), tensor(19.0347), tensor(19.3019), tensor(19.5032), tensor(19.6746), tensor(19.8433), tensor(20.1335)]","[None, 54.09323501586914, 60.09408187866211, 61.52006149291992, 61.079654693603516, 60.33634567260742, 60.645545959472656, 60.59638977050781, 60.2934684753418, 60.53413391113281]",99.99999999999991
42,Acrobot-v1,64,250,256,0.001,10000,0.99,2,"[-374.0, -500.0, -500.0, -282.0, -500.0, -244.0, -197.0, -202.0, -195.0, -364.0]","[tensor(15.8602), tensor(17.7665), tensor(18.2870), tensor(18.5485), tensor(19.0347), tensor(19.3019), tensor(19.5032), tensor(19.6746), tensor(19.8433), tensor(20.1335)]","[None, 54.09323501586914, 60.09408187866211, 61.52006149291992, 61.079654693603516, 60.33634567260742, 60.645545959472656, 60.59638977050781, 60.2934684753418, 60.53413391113281]",99.99999999999991
43,Acrobot-v1,64,250,256,0.001,20000,0.99,2,"[-374.0, -500.0, -500.0, -282.0, -500.0, -244.0, -197.0, -202.0, -195.0, -364.0]","[tensor(15.8602), tensor(17.7665), tensor(18.2870), tensor(18.5485), tensor(19.0347), tensor(19.3019), tensor(19.5032), tensor(19.6746), tensor(19.8433), tensor(20.1335)]","[None, 54.09323501586914, 60.09408187866211, 61.52006149291992, 61.079654693603516, 60.33634567260742, 60.645545959472656, 60.59638977050781, 60.2934684753418, 60.53413391113281]",99.99999999999991
44,Acrobot-v1,64,250,256,0.001,64,0.99,2,"[-500.0, -500.0, -500.0, -182.0, -104.0, -131.0, -160.0, -186.0, -162.0, -180.0]","[tensor(15.6923), tensor(15.9083), tensor(16.0248), tensor(16.1958), tensor(16.1958), tensor(16.1958), tensor(16.3350), tensor(16.6306), tensor(17.0381), tensor(17.4377)]","[None, 75.2907485961914, 91.03351593017578, 98.6472396850586, 98.64726257324219, 79.6412124633789, 79.6412124633789, 94.54197692871094, 94.53900909423828, 85.60692596435547]",99.99999999999991
45,Acrobot-v1,64,250,256,0.001,5000,0.99,2,"[-354.0, -314.0, -500.0, -183.0, -397.0, -360.0, -500.0, -500.0, -500.0, -500.0]","[tensor(14.6853), tensor(14.7427), tensor(14.7427), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(15.0241), tensor(15.0819)]","[None, 75.52188110351562, 75.52188110351562, 74.67171478271484, 70.42044830322266, 74.92206573486328, 74.92206573486328, 74.92206573486328, 74.92206573486328, 76.00276184082031]",99.99999999999991
46,Acrobot-v1,64,250,256,0.001,10000,0.99,2,"[-354.0, -314.0, -500.0, -183.0, -397.0, -360.0, -500.0, -500.0, -500.0, -500.0]","[tensor(14.6853), tensor(14.7427), tensor(14.7427), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(15.0241), tensor(15.0819)]","[None, 75.52188110351562, 75.52188110351562, 74.67171478271484, 70.42044830322266, 74.92206573486328, 74.92206573486328, 74.92206573486328, 74.92206573486328, 76.00276184082031]",99.99999999999991
47,Acrobot-v1,64,250,256,0.001,20000,0.99,2,"[-354.0, -314.0, -500.0, -183.0, -397.0, -360.0, -500.0, -500.0, -500.0, -500.0]","[tensor(14.6853), tensor(14.7427), tensor(14.7427), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(14.6793), tensor(15.0241), tensor(15.0819)]","[None, 75.52188110351562, 75.52188110351562, 74.67171478271484, 70.42044830322266, 74.92206573486328, 74.92206573486328, 74.92206573486328, 74.92206573486328, 76.00276184082031]",99.99999999999991
48,MountainCar-v0,64,250,128,0.0001,64,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0635), tensor(8.0883), tensor(8.1122), tensor(8.1253), tensor(8.1308), tensor(8.1288), tensor(8.1280), tensor(8.1266), tensor(8.1265), tensor(8.1262)]","[None, 0.8192858695983887, 1.1998546123504639, 1.2059803009033203, 1.2845202684402466, 1.2045116424560547, 1.1895726919174194, 1.2015050649642944, 1.118335247039795, 1.1447871923446655]",99.99999999999991
49,MountainCar-v0,64,250,128,0.0001,5000,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0620), tensor(8.0971), tensor(8.1288), tensor(8.1394), tensor(8.1412), tensor(8.1410), tensor(8.1407), tensor(8.1400), tensor(8.1388), tensor(8.1375)]","[None, 0.9704942107200623, 1.3613165616989136, 1.4651228189468384, 1.475354790687561, 1.4723968505859375, 1.4615927934646606, 1.4497700929641724, 1.4349497556686401, 1.420847773551941]",99.99999999999991
50,MountainCar-v0,64,250,128,0.0001,10000,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0620), tensor(8.0971), tensor(8.1288), tensor(8.1394), tensor(8.1412), tensor(8.1410), tensor(8.1407), tensor(8.1400), tensor(8.1388), tensor(8.1375)]","[None, 0.9704942107200623, 1.3613165616989136, 1.4651228189468384, 1.475354790687561, 1.4723968505859375, 1.4615927934646606, 1.4497700929641724, 1.4349497556686401, 1.420847773551941]",99.99999999999991
51,MountainCar-v0,64,250,128,0.0001,20000,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0620), tensor(8.0971), tensor(8.1288), tensor(8.1394), tensor(8.1412), tensor(8.1410), tensor(8.1407), tensor(8.1400), tensor(8.1388), tensor(8.1375)]","[None, 0.9704942107200623, 1.3613165616989136, 1.4651228189468384, 1.475354790687561, 1.4723968505859375, 1.4615927934646606, 1.4497700929641724, 1.4349497556686401, 1.420847773551941]",99.99999999999991
52,MountainCar-v0,64,250,128,0.0001,64,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0635), tensor(8.0883), tensor(8.1122), tensor(8.1253), tensor(8.1308), tensor(8.1288), tensor(8.1280), tensor(8.1266), tensor(8.1265), tensor(8.1262)]","[None, 0.8192858695983887, 1.1998546123504639, 1.2059803009033203, 1.2845202684402466, 1.2045116424560547, 1.1895726919174194, 1.2015050649642944, 1.118335247039795, 1.1447871923446655]",99.99999999999991
53,MountainCar-v0,64,250,128,0.0001,5000,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0620), tensor(8.0971), tensor(8.1288), tensor(8.1394), tensor(8.1412), tensor(8.1410), tensor(8.1407), tensor(8.1400), tensor(8.1388), tensor(8.1375)]","[None, 0.9704942107200623, 1.3613165616989136, 1.4651228189468384, 1.475354790687561, 1.4723968505859375, 1.4615927934646606, 1.4497700929641724, 1.4349497556686401, 1.420847773551941]",99.99999999999991
54,MountainCar-v0,64,250,128,0.0001,10000,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0620), tensor(8.0971), tensor(8.1288), tensor(8.1394), tensor(8.1412), tensor(8.1410), tensor(8.1407), tensor(8.1400), tensor(8.1388), tensor(8.1375)]","[None, 0.9704942107200623, 1.3613165616989136, 1.4651228189468384, 1.475354790687561, 1.4723968505859375, 1.4615927934646606, 1.4497700929641724, 1.4349497556686401, 1.420847773551941]",99.99999999999991
55,MountainCar-v0,64,250,128,0.0001,20000,0.99,0,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(8.0620), tensor(8.0971), tensor(8.1288), tensor(8.1394), tensor(8.1412), tensor(8.1410), tensor(8.1407), tensor(8.1400), tensor(8.1388), tensor(8.1375)]","[None, 0.9704942107200623, 1.3613165616989136, 1.4651228189468384, 1.475354790687561, 1.4723968505859375, 1.4615927934646606, 1.4497700929641724, 1.4349497556686401, 1.420847773551941]",99.99999999999991
56,MountainCar-v0,64,250,128,0.0001,64,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9376), tensor(7.9578), tensor(7.9832), tensor(8.0020), tensor(8.0114), tensor(8.0144), tensor(8.0158), tensor(8.0168), tensor(8.0174), tensor(8.0173)]","[None, 0.6675871014595032, 0.9091334939002991, 1.0788943767547607, 1.173121690750122, 1.178181529045105, 1.1707485914230347, 1.1620147228240967, 1.1994723081588745, 1.1986652612686157]",99.99999999999991
57,MountainCar-v0,64,250,128,0.0001,5000,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9367), tensor(7.9621), tensor(7.9949), tensor(8.0176), tensor(8.0252), tensor(8.0264), tensor(8.0265), tensor(8.0261), tensor(8.0255), tensor(8.0248)]","[None, 0.8554117679595947, 1.1213465929031372, 1.3090386390686035, 1.3655800819396973, 1.367496371269226, 1.3634822368621826, 1.3475489616394043, 1.3325860500335693, 1.31644868850708]",99.99999999999991
58,MountainCar-v0,64,250,128,0.0001,10000,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9367), tensor(7.9621), tensor(7.9949), tensor(8.0176), tensor(8.0252), tensor(8.0264), tensor(8.0265), tensor(8.0261), tensor(8.0255), tensor(8.0248)]","[None, 0.8554117679595947, 1.1213465929031372, 1.3090386390686035, 1.3655800819396973, 1.367496371269226, 1.3634822368621826, 1.3475489616394043, 1.3325860500335693, 1.31644868850708]",99.99999999999991
59,MountainCar-v0,64,250,128,0.0001,20000,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9367), tensor(7.9621), tensor(7.9949), tensor(8.0176), tensor(8.0252), tensor(8.0264), tensor(8.0265), tensor(8.0261), tensor(8.0255), tensor(8.0248)]","[None, 0.8554117679595947, 1.1213465929031372, 1.3090386390686035, 1.3655800819396973, 1.367496371269226, 1.3634822368621826, 1.3475489616394043, 1.3325860500335693, 1.31644868850708]",99.99999999999991
60,MountainCar-v0,64,250,128,0.0001,64,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9376), tensor(7.9578), tensor(7.9832), tensor(8.0020), tensor(8.0114), tensor(8.0144), tensor(8.0158), tensor(8.0168), tensor(8.0174), tensor(8.0173)]","[None, 0.6675871014595032, 0.9091334939002991, 1.0788943767547607, 1.173121690750122, 1.178181529045105, 1.1707485914230347, 1.1620147228240967, 1.1994723081588745, 1.1986652612686157]",99.99999999999991
61,MountainCar-v0,64,250,128,0.0001,5000,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9367), tensor(7.9621), tensor(7.9949), tensor(8.0176), tensor(8.0252), tensor(8.0264), tensor(8.0265), tensor(8.0261), tensor(8.0255), tensor(8.0248)]","[None, 0.8554117679595947, 1.1213465929031372, 1.3090386390686035, 1.3655800819396973, 1.367496371269226, 1.3634822368621826, 1.3475489616394043, 1.3325860500335693, 1.31644868850708]",99.99999999999991
62,MountainCar-v0,64,250,128,0.0001,10000,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9367), tensor(7.9621), tensor(7.9949), tensor(8.0176), tensor(8.0252), tensor(8.0264), tensor(8.0265), tensor(8.0261), tensor(8.0255), tensor(8.0248)]","[None, 0.8554117679595947, 1.1213465929031372, 1.3090386390686035, 1.3655800819396973, 1.367496371269226, 1.3634822368621826, 1.3475489616394043, 1.3325860500335693, 1.31644868850708]",99.99999999999991
63,MountainCar-v0,64,250,128,0.0001,20000,0.99,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.9367), tensor(7.9621), tensor(7.9949), tensor(8.0176), tensor(8.0252), tensor(8.0264), tensor(8.0265), tensor(8.0261), tensor(8.0255), tensor(8.0248)]","[None, 0.8554117679595947, 1.1213465929031372, 1.3090386390686035, 1.3655800819396973, 1.367496371269226, 1.3634822368621826, 1.3475489616394043, 1.3325860500335693, 1.31644868850708]",99.99999999999991
64,MountainCar-v0,64,250,128,0.0001,64,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -92.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8915), tensor(7.9379), tensor(7.9731), tensor(8.0000), tensor(8.0058), tensor(8.0229), tensor(8.0259), tensor(8.0289), tensor(8.0292), tensor(8.0294)]","[None, 0.8774136304855347, 1.299951195716858, 1.3218588829040527, 1.4521516561508179, 1.4518691301345825, 1.434827208518982, 1.36862313747406, 1.359493374824524, 1.3365601301193237]",99.99999999999991
65,MountainCar-v0,64,250,128,0.0001,5000,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8978), tensor(7.9537), tensor(8.0011), tensor(8.0229), tensor(8.0291), tensor(8.0308), tensor(8.0316), tensor(8.0326), tensor(8.0335), tensor(8.0343)]","[None, 0.9679740071296692, 1.3176058530807495, 1.462716817855835, 1.4918055534362793, 1.4922056198120117, 1.486957311630249, 1.4771320819854736, 1.4705524444580078, 1.462651014328003]",99.99999999999991
66,MountainCar-v0,64,250,128,0.0001,10000,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8978), tensor(7.9537), tensor(8.0011), tensor(8.0229), tensor(8.0291), tensor(8.0308), tensor(8.0316), tensor(8.0326), tensor(8.0335), tensor(8.0343)]","[None, 0.9679740071296692, 1.3176058530807495, 1.462716817855835, 1.4918055534362793, 1.4922056198120117, 1.486957311630249, 1.4771320819854736, 1.4705524444580078, 1.462651014328003]",99.99999999999991
67,MountainCar-v0,64,250,128,0.0001,20000,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8978), tensor(7.9537), tensor(8.0011), tensor(8.0229), tensor(8.0291), tensor(8.0308), tensor(8.0316), tensor(8.0326), tensor(8.0335), tensor(8.0343)]","[None, 0.9679740071296692, 1.3176058530807495, 1.462716817855835, 1.4918055534362793, 1.4922056198120117, 1.486957311630249, 1.4771320819854736, 1.4705524444580078, 1.462651014328003]",99.99999999999991
68,MountainCar-v0,64,250,128,0.0001,64,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -92.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8915), tensor(7.9379), tensor(7.9731), tensor(8.0000), tensor(8.0058), tensor(8.0229), tensor(8.0259), tensor(8.0289), tensor(8.0292), tensor(8.0294)]","[None, 0.8774136304855347, 1.299951195716858, 1.3218588829040527, 1.4521516561508179, 1.4518691301345825, 1.434827208518982, 1.36862313747406, 1.359493374824524, 1.3365601301193237]",99.99999999999991
69,MountainCar-v0,64,250,128,0.0001,5000,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8978), tensor(7.9537), tensor(8.0011), tensor(8.0229), tensor(8.0291), tensor(8.0308), tensor(8.0316), tensor(8.0326), tensor(8.0335), tensor(8.0343)]","[None, 0.9679740071296692, 1.3176058530807495, 1.462716817855835, 1.4918055534362793, 1.4922056198120117, 1.486957311630249, 1.4771320819854736, 1.4705524444580078, 1.462651014328003]",99.99999999999991
70,MountainCar-v0,64,250,128,0.0001,10000,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8978), tensor(7.9537), tensor(8.0011), tensor(8.0229), tensor(8.0291), tensor(8.0308), tensor(8.0316), tensor(8.0326), tensor(8.0335), tensor(8.0343)]","[None, 0.9679740071296692, 1.3176058530807495, 1.462716817855835, 1.4918055534362793, 1.4922056198120117, 1.486957311630249, 1.4771320819854736, 1.4705524444580078, 1.462651014328003]",99.99999999999991
71,MountainCar-v0,64,250,128,0.0001,20000,0.99,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]","[tensor(7.8978), tensor(7.9537), tensor(8.0011), tensor(8.0229), tensor(8.0291), tensor(8.0308), tensor(8.0316), tensor(8.0326), tensor(8.0335), tensor(8.0343)]","[None, 0.9679740071296692, 1.3176058530807495, 1.462716817855835, 1.4918055534362793, 1.4922056198120117, 1.486957311630249, 1.4771320819854736, 1.4705524444580078, 1.462651014328003]",99.99999999999991
